name,zone,tech,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
cost_stor_build,10,26,1244000,1244000,1146000,1109000,1087000,1072000,1054000,854000,737000,663000,614000,584000,513000,510000,507000,505000,503000,501000,498000,497000,495000,492000,490000,490000,488000,487000,486000,484000,484000,483000,482000,480000,480000
cost_stor_build,11,26,1244000,1244000,1146000,1109000,1087000,1072000,1054000,854000,737000,663000,614000,584000,513000,510000,507000,505000,503000,501000,498000,497000,495000,492000,490000,490000,488000,487000,486000,484000,484000,483000,482000,480000,480000
cost_stor_build,13,26,1244000,1244000,1146000,1109000,1087000,1072000,1054000,854000,737000,663000,614000,584000,513000,510000,507000,505000,503000,501000,498000,497000,495000,492000,490000,490000,488000,487000,486000,484000,484000,483000,482000,480000,480000
cost_stor_build,5,21,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607,2549019.607
cost_fuel,1,28,3,3,2.97,2.92,2.9,2.91,2.92,2.93,2.94,2.94,2.93,2.92,2.92,2.92,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93
cost_fuel,2,28,2.88,2.88,2.7,2.5,2.39,2.39,2.49,2.61,2.7,2.72,2.63,2.55,2.54,2.58,2.62,2.66,2.74,2.83,2.91,2.94,2.88,2.81,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
cost_fuel,3,28,3.8,3.8,3.48,3.09,2.89,2.86,2.93,3.05,3.14,3.13,3.01,2.92,2.94,2.98,3,3.04,3.12,3.21,3.28,3.3,3.22,3.15,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.14
cost_fuel,8,28,3.68,3.68,3.36,2.97,2.77,2.74,2.82,2.93,3.02,3.01,2.89,2.8,2.82,2.86,2.88,2.92,3,3.09,3.16,3.18,3.1,3.03,3.02,3.02,3.02,3.02,3.02,3.02,3.02,3.02,3.02,3.02,3.02
cost_fuel,7,28,3.8,3.8,3.52,3.19,3.01,3,3.08,3.2,3.28,3.28,3.17,3.09,3.09,3.13,3.16,3.2,3.28,3.37,3.45,3.46,3.39,3.33,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31,3.31
cost_fuel,9,29,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67,0.67
cost_fuel,1,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,2,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,3,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,4,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,5,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,6,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,7,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,8,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,9,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,10,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,11,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,12,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,13,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,14,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,15,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,16,34,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53
cost_fuel,1,35,10.99,10.99,10.44,9.94,10.49,10.63,10.49,11.03,11.56,11.78,12.19,12.5,12.95,13.36,13.25,13.16,13.08,12.97,12.98,13.06,13.05,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03
cost_fuel,2,35,10.99,10.99,10.44,9.94,10.49,10.63,10.49,11.03,11.56,11.78,12.19,12.5,12.95,13.36,13.25,13.16,13.08,12.97,12.98,13.06,13.05,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03
cost_fuel,3,35,10.99,10.99,10.44,9.94,10.49,10.63,10.49,11.03,11.56,11.78,12.19,12.5,12.95,13.36,13.25,13.16,13.08,12.97,12.98,13.06,13.05,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03
cost_fuel,4,35,10.99,10.99,10.44,9.94,10.49,10.63,10.49,11.03,11.56,11.78,12.19,12.5,12.95,13.36,13.25,13.16,13.08,12.97,12.98,13.06,13.05,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03
cost_fuel,5,35,11.82,11.82,11.27,10.77,11.32,11.46,11.32,11.86,12.39,12.61,13.02,13.33,13.78,14.19,14.08,14,13.91,13.8,13.82,13.89,13.88,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86
cost_fuel,6,35,11.82,11.82,11.27,10.77,11.32,11.46,11.32,11.86,12.39,12.61,13.02,13.33,13.78,14.19,14.08,14,13.91,13.8,13.82,13.89,13.88,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86
cost_fuel,7,35,11.82,11.82,11.27,10.77,11.32,11.46,11.32,11.86,12.39,12.61,13.02,13.33,13.78,14.19,14.08,14,13.91,13.8,13.82,13.89,13.88,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86
cost_fuel,8,35,11.82,11.82,11.27,10.77,11.32,11.46,11.32,11.86,12.39,12.61,13.02,13.33,13.78,14.19,14.08,14,13.91,13.8,13.82,13.89,13.88,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86,13.86
cost_fuel,9,35,11.29,11.29,10.74,10.24,10.78,10.93,10.79,11.33,11.86,12.08,12.49,12.79,13.25,13.65,13.54,13.46,13.37,13.27,13.28,13.35,13.35,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33
cost_fuel,10,35,11.29,11.29,10.74,10.24,10.78,10.93,10.79,11.33,11.86,12.08,12.49,12.79,13.25,13.65,13.54,13.46,13.37,13.27,13.28,13.35,13.35,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33
cost_fuel,11,35,11.29,11.29,10.74,10.24,10.78,10.93,10.79,11.33,11.86,12.08,12.49,12.79,13.25,13.65,13.54,13.46,13.37,13.27,13.28,13.35,13.35,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33
cost_fuel,12,35,11.29,11.29,10.74,10.24,10.78,10.93,10.79,11.33,11.86,12.08,12.49,12.79,13.25,13.65,13.54,13.46,13.37,13.27,13.28,13.35,13.35,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33,13.33
cost_fuel,13,35,11.47,11.47,10.93,10.42,10.97,11.11,10.97,11.51,12.04,12.26,12.67,12.98,13.43,13.84,13.73,13.65,13.56,13.45,13.47,13.54,13.53,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51
cost_fuel,14,35,11.47,11.47,10.93,10.42,10.97,11.11,10.97,11.51,12.04,12.26,12.67,12.98,13.43,13.84,13.73,13.65,13.56,13.45,13.47,13.54,13.53,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51
cost_fuel,15,35,11.47,11.47,10.93,10.42,10.97,11.11,10.97,11.51,12.04,12.26,12.67,12.98,13.43,13.84,13.73,13.65,13.56,13.45,13.47,13.54,13.53,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51
cost_fuel,16,35,11.95,11.95,11.41,10.9,11.45,11.59,11.45,12,12.53,12.75,13.15,13.46,13.91,14.32,14.21,14.13,14.04,13.93,13.95,14.02,14.02,14,14,14,14,14,14,14,14,14,14,14,14
cost_fuel,1,36,9.45,9.45,8.91,8.4,8.95,9.09,8.95,9.49,10.02,10.24,10.65,10.96,11.41,11.82,11.71,11.63,11.54,11.43,11.45,11.52,11.51,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49
cost_fuel,2,36,9.45,9.45,8.91,8.4,8.95,9.09,8.95,9.49,10.02,10.24,10.65,10.96,11.41,11.82,11.71,11.63,11.54,11.43,11.45,11.52,11.51,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49
cost_fuel,3,36,9.45,9.45,8.91,8.4,8.95,9.09,8.95,9.49,10.02,10.24,10.65,10.96,11.41,11.82,11.71,11.63,11.54,11.43,11.45,11.52,11.51,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49
cost_fuel,4,36,9.45,9.45,8.91,8.4,8.95,9.09,8.95,9.49,10.02,10.24,10.65,10.96,11.41,11.82,11.71,11.63,11.54,11.43,11.45,11.52,11.51,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49,11.49
cost_fuel,5,36,10.28,10.28,9.74,9.23,9.78,9.92,9.78,10.32,10.85,11.08,11.48,11.79,12.24,12.65,12.54,12.46,12.37,12.26,12.28,12.35,12.34,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32
cost_fuel,6,36,10.28,10.28,9.74,9.23,9.78,9.92,9.78,10.32,10.85,11.08,11.48,11.79,12.24,12.65,12.54,12.46,12.37,12.26,12.28,12.35,12.34,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32
cost_fuel,7,36,10.28,10.28,9.74,9.23,9.78,9.92,9.78,10.32,10.85,11.08,11.48,11.79,12.24,12.65,12.54,12.46,12.37,12.26,12.28,12.35,12.34,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32
cost_fuel,8,36,10.28,10.28,9.74,9.23,9.78,9.92,9.78,10.32,10.85,11.08,11.48,11.79,12.24,12.65,12.54,12.46,12.37,12.26,12.28,12.35,12.34,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32,12.32
cost_fuel,9,36,9.75,9.75,9.2,8.7,9.24,9.39,9.25,9.79,10.32,10.54,10.95,11.26,11.71,12.12,12.01,11.92,11.84,11.73,11.74,11.82,11.81,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79
cost_fuel,10,36,9.75,9.75,9.2,8.7,9.24,9.39,9.25,9.79,10.32,10.54,10.95,11.26,11.71,12.12,12.01,11.92,11.84,11.73,11.74,11.82,11.81,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79
cost_fuel,11,36,9.75,9.75,9.2,8.7,9.24,9.39,9.25,9.79,10.32,10.54,10.95,11.26,11.71,12.12,12.01,11.92,11.84,11.73,11.74,11.82,11.81,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79
cost_fuel,12,36,9.75,9.75,9.2,8.7,9.24,9.39,9.25,9.79,10.32,10.54,10.95,11.26,11.71,12.12,12.01,11.92,11.84,11.73,11.74,11.82,11.81,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79,11.79
cost_fuel,13,36,10.44,10.44,9.9,9.4,9.94,10.09,9.94,10.49,11.02,11.24,11.65,11.95,12.41,12.81,12.7,12.62,12.53,12.43,12.44,12.51,12.51,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49
cost_fuel,14,36,10.44,10.44,9.9,9.4,9.94,10.09,9.94,10.49,11.02,11.24,11.65,11.95,12.41,12.81,12.7,12.62,12.53,12.43,12.44,12.51,12.51,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49
cost_fuel,15,36,10.44,10.44,9.9,9.4,9.94,10.09,9.94,10.49,11.02,11.24,11.65,11.95,12.41,12.81,12.7,12.62,12.53,12.43,12.44,12.51,12.51,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49
cost_fuel,16,36,11.44,11.44,10.89,10.39,10.94,11.08,10.94,11.48,12.01,12.23,12.64,12.95,13.4,13.81,13.7,13.62,13.53,13.42,13.44,13.51,13.5,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48,13.48
